Filename,Clase,Figado ROI Top-Left,Rim ROI Top-Left,HI,Coarseness,Contrast,Directionality,Roughness,Line-Likeness,Regularity,Homogeneity_d1,Entropy_d1,Homogeneity_d2,Entropy_d2,Homogeneity_d4,Entropy_d4,Homogeneity_d8,Entropy_d8
ROI_00_0.png,Saudavel,"(300, 201)","(240, 199)",1.0712,2.4082,14.8276,0.8531,17.2358,0.5684,0.6833,0.1014,10.955,0.0591,11.4177,0.0485,11.6274,0.0447,11.6935
ROI_00_1.png,Saudavel,"(291, 201)","(231, 199)",1.1210,2.7462,15.0993,0.8570,17.8455,0.5429,0.6883,0.1011,10.8266,0.062,11.3356,0.0481,11.5833,0.0447,11.6882
ROI_00_2.png,Saudavel,"(287, 198)","(230, 198)",1.1347,2.6569,14.3260,0.8447,16.9829,0.5311,0.6906,0.1,10.7223,0.0606,11.2063,0.0502,11.421,0.0476,11.5313
ROI_00_3.png,Saudavel,"(289, 184)","(226, 195)",1.1089,2.5166,15.0655,0.8489,17.5821,0.5414,0.6834,0.0996,10.8877,0.061,11.3621,0.0488,11.6444,0.0466,11.7214
ROI_00_4.png,Saudavel,"(307, 201)","(226, 199)",1.1300,2.6620,14.4844,0.8560,17.1464,0.5518,0.6906,0.0962,10.7913,0.0558,11.2716,0.0504,11.5375,0.0476,11.6172
ROI_00_5.png,Saudavel,"(292, 186)","(230, 200)",1.0755,2.5574,15.6272,0.8738,18.1846,0.5799,0.6826,0.0948,11.0055,0.0569,11.5438,0.0441,11.8722,0.0419,11.95
ROI_00_6.png,Saudavel,"(286, 193)","(232, 196)",1.1094,2.8036,13.6177,0.8292,16.4213,0.5370,0.6983,0.1224,10.6476,0.0733,11.1201,0.0579,11.3608,0.0561,11.3866
ROI_00_7.png,Saudavel,"(296, 203)","(229, 199)",1.1202,2.5561,13.7297,0.8252,16.2858,0.4896,0.6907,0.1008,10.7148,0.0667,11.1647,0.0555,11.3682,0.0544,11.4255
ROI_00_8.png,Saudavel,"(308, 216)","(234, 203)",1.1511,2.1492,13.8314,0.8839,15.9806,0.5251,0.6832,0.1032,10.7655,0.0553,11.2051,0.0468,11.4378,0.048,11.5364
ROI_00_9.png,Saudavel,"(314, 218)","(235, 196)",1.1385,2.1314,14.5410,0.8964,16.6724,0.4822,0.6775,0.0913,10.8513,0.0581,11.3393,0.0477,11.5722,0.0463,11.6824
ROI_01_0.png,Saudavel,"(384, 205)","(261, 248)",0.9261,2.8176,9.4670,0.8368,12.2846,0.4689,0.7339,0.1334,10.0765,0.094,10.4343,0.0792,10.6001,0.0737,10.6521
ROI_01_1.png,Saudavel,"(388, 195)","(263, 251)",0.9187,2.5599,8.5053,0.8503,11.0653,0.4896,0.7407,0.1281,9.9624,0.1005,10.2772,0.0869,10.4028,0.0788,10.4172
ROI_01_2.png,Saudavel,"(389, 185)","(263, 252)",0.8948,2.1760,8.9001,0.8571,11.0761,0.5118,0.7268,0.1354,9.8684,0.0968,10.2061,0.0806,10.3089,0.0821,10.3157
ROI_01_3.png,Saudavel,"(374, 201)","(258, 251)",0.9209,2.3571,8.7131,0.8398,11.0703,0.5325,0.7342,0.1234,9.9351,0.0958,10.2891,0.0814,10.4363,0.0745,10.5069
ROI_01_4.png,Saudavel,"(377, 209)","(275, 253)",0.9311,2.3776,8.5544,0.8530,10.9320,0.5251,0.7369,0.1252,9.9563,0.0906,10.2844,0.0784,10.3997,0.0768,10.4131
ROI_01_5.png,Saudavel,"(400, 196)","(294, 251)",0.8347,2.0931,7.6944,0.8362,9.7875,0.4985,0.7394,0.1451,9.63,0.1065,9.9125,0.1021,10.054,0.0908,10.1676
